month,day_of_week,location,hour_of_day,visits,drop_ins,members
Mar,Wednesday,Vancouver,20H,94,29,65
Mar,Wednesday,Vancouver,21H,108,37,71
Mar,Wednesday,Vancouver,22H,67,18,49
Mar,Wednesday,Victoria,6H,47,10,37
Mar,Wednesday,Victoria,7H,34,8,26
Mar,Wednesday,Victoria,8H,24,10,14
Mar,Wednesday,Victoria,9H,46,16,30
Mar,Wednesday,Victoria,10H,52,21,31
Mar,Wednesday,Victoria,11H,42,11,31
Mar,Wednesday,Victoria,12H,53,22,31
Mar,Wednesday,Victoria,13H,88,20,68
Mar,Wednesday,Victoria,14H,108,25,83
Mar,Wednesday,Victoria,15H,86,23,63
Mar,Wednesday,Victoria,16H,88,21,67
Mar,Wednesday,Victoria,17H,92,37,55
Mar,Wednesday,Victoria,18H,80,25,55
Mar,Wednesday,Victoria,19H,95,27,68
Mar,Wednesday,Victoria,20H,81,22,59
Mar,Wednesday,Victoria,21H,77,27,50
Mar,Wednesday,Victoria,22H,74,19,55
Mar,Thursday,Vancouver,6H,49,16,33
Mar,Thursday,Vancouver,7H,37,8,29
Mar,Thursday,Vancouver,8H,22,5,17
Mar,Thursday,Vancouver,9H,44,14,30
Mar,Thursday,Vancouver,10H,55,13,42
Mar,Thursday,Vancouver,11H,33,10,23
Mar,Thursday,Vancouver,12H,33,7,26
Mar,Thursday,Vancouver,13H,68,15,53
Mar,Thursday,Vancouver,14H,72,28,44
Mar,Thursday,Vancouver,15H,83,23,60
Mar,Thursday,Vancouver,16H,84,19,65
Mar,Thursday,Vancouver,17H,92,26,66
Mar,Thursday,Vancouver,18H,69,25,44
Mar,Thursday,Vancouver,19H,89,20,69
Mar,Thursday,Vancouver,20H,60,20,40
Mar,Thursday,Vancouver,21H,90,36,54
Mar,Thursday,Vancouver,22H,82,26,56
Mar,Thursday,Victoria,6H,49,10,39
Mar,Thursday,Victoria,7H,43,11,32
Mar,Thursday,Victoria,8H,35,7,28
Mar,Thursday,Victoria,9H,56,12,44
Mar,Thursday,Victoria,10H,40,12,28
Mar,Thursday,Victoria,11H,43,12,31
Mar,Thursday,Victoria,12H,62,16,46
Mar,Thursday,Victoria,13H,71,24,47
Mar,Thursday,Victoria,14H,91,32,59
Mar,Thursday,Victoria,15H,81,19,62
Mar,Thursday,Victoria,16H,71,20,51
Mar,Thursday,Victoria,17H,85,19,66
Mar,Thursday,Victoria,18H,81,22,59
Mar,Thursday,Victoria,19H,76,17,59
Mar,Thursday,Victoria,20H,82,16,66
Mar,Thursday,Victoria,21H,96,37,59
Mar,Thursday,Victoria,22H,89,28,61
Mar,Friday,Vancouver,6H,34,11,23
Mar,Friday,Vancouver,7H,34,7,27
Mar,Friday,Vancouver,8H,17,4,13
Mar,Friday,Vancouver,9H,33,10,23
Mar,Friday,Vancouver,10H,35,9,26
Mar,Friday,Vancouver,11H,22,9,13
Mar,Friday,Vancouver,12H,27,10,17
Mar,Friday,Vancouver,13H,76,21,55
Mar,Friday,Vancouver,14H,88,31,57
Mar,Friday,Vancouver,15H,78,19,59
Mar,Friday,Vancouver,16H,80,23,57
Mar,Friday,Vancouver,17H,106,24,82
Mar,Friday,Vancouver,18H,74,26,48
Mar,Friday,Vancouver,19H,71,32,39
Mar,Friday,Vancouver,20H,70,18,52
Mar,Friday,Vancouver,21H,83,39,44
Mar,Friday,Vancouver,22H,71,21,50
Mar,Friday,Victoria,6H,39,10,29
Mar,Friday,Victoria,7H,22,5,17
Mar,Friday,Victoria,8H,40,8,32
Mar,Friday,Victoria,9H,39,16,23
Mar,Friday,Victoria,10H,40,16,24
Mar,Friday,Victoria,11H,42,17,25
Mar,Friday,Victoria,12H,33,9,24
Mar,Friday,Victoria,13H,87,35,52
Mar,Friday,Victoria,14H,90,37,53
Mar,Friday,Victoria,15H,90,20,70
Mar,Friday,Victoria,16H,74,21,53
Mar,Friday,Victoria,17H,85,31,54
Mar,Friday,Victoria,18H,77,17,60
Mar,Friday,Victoria,19H,65,22,43
Mar,Friday,Victoria,20H,88,27,61
Mar,Friday,Victoria,21H,89,21,68
Mar,Friday,Victoria,22H,90,20,70
Mar,Saturday,Vancouver,6H,37,11,26
Mar,Saturday,Vancouver,7H,51,15,36
Mar,Saturday,Vancouver,8H,45,10,35
Mar,Saturday,Vancouver,9H,36,9,27
Mar,Saturday,Vancouver,10H,21,9,12
Mar,Saturday,Vancouver,11H,34,8,26
Mar,Saturday,Vancouver,12H,34,10,24
Mar,Saturday,Vancouver,13H,101,27,74
Mar,Saturday,Vancouver,14H,90,30,60
Mar,Saturday,Vancouver,15H,91,28,63
Mar,Saturday,Vancouver,16H,83,19,64
Mar,Saturday,Vancouver,17H,105,24,81
Mar,Saturday,Vancouver,18H,89,28,61
Mar,Saturday,Vancouver,19H,90,34,56
Mar,Saturday,Vancouver,20H,73,21,52
Mar,Saturday,Vancouver,21H,89,37,52
Mar,Saturday,Vancouver,22H,86,31,55
Mar,Saturday,Victoria,6H,23,8,15
Mar,Saturday,Victoria,7H,38,10,28
Mar,Saturday,Victoria,8H,46,20,26
Mar,Saturday,Victoria,9H,47,23,24
Mar,Saturday,Victoria,10H,39,10,29
Mar,Saturday,Victoria,11H,36,8,28
Mar,Saturday,Victoria,12H,38,13,25
Mar,Saturday,Victoria,13H,80,16,64
Mar,Saturday,Victoria,14H,103,28,75
Mar,Saturday,Victoria,15H,83,38,45
Mar,Saturday,Victoria,16H,64,16,48
Mar,Saturday,Victoria,17H,95,22,73
Mar,Saturday,Victoria,18H,75,22,53
Mar,Saturday,Victoria,19H,74,30,44
Mar,Saturday,Victoria,20H,97,30,67
Mar,Saturday,Victoria,21H,78,22,56
Mar,Saturday,Victoria,22H,79,31,48
Apr,Sunday,Vancouver,6H,38,8,30
Apr,Sunday,Vancouver,7H,36,14,22
Apr,Sunday,Vancouver,8H,51,11,40
Apr,Sunday,Vancouver,9H,38,12,26
Apr,Sunday,Vancouver,10H,40,18,22
Apr,Sunday,Vancouver,11H,43,16,27
Apr,Sunday,Vancouver,12H,55,12,43
Apr,Sunday,Vancouver,13H,91,36,55
Apr,Sunday,Vancouver,14H,91,18,73
Apr,Sunday,Vancouver,15H,81,20,61
Apr,Sunday,Vancouver,16H,86,17,69
Apr,Sunday,Vancouver,17H,93,30,63
Apr,Sunday,Vancouver,18H,69,24,45
Apr,Sunday,Vancouver,19H,81,39,42
Apr,Sunday,Vancouver,20H,68,19,49
Apr,Sunday,Vancouver,21H,85,18,67
Apr,Sunday,Vancouver,22H,92,21,71
Apr,Sunday,Victoria,6H,44,13,31
Apr,Sunday,Victoria,7H,43,17,26
Apr,Sunday,Victoria,8H,29,8,21
Apr,Sunday,Victoria,9H,41,16,25
Apr,Sunday,Victoria,10H,42,15,27
Apr,Sunday,Victoria,11H,40,10,30
Apr,Sunday,Victoria,12H,30,13,17
Apr,Sunday,Victoria,13H,78,22,56
Apr,Sunday,Victoria,14H,77,30,47
Apr,Sunday,Victoria,15H,97,21,76
Apr,Sunday,Victoria,16H,70,16,54
Apr,Sunday,Victoria,17H,80,34,46
Apr,Sunday,Victoria,18H,99,22,77
Apr,Sunday,Victoria,19H,89,38,51
Apr,Sunday,Victoria,20H,103,36,67
Apr,Sunday,Victoria,21H,86,24,62
Apr,Sunday,Victoria,22H,81,19,62
Apr,Monday,Vancouver,6H,47,14,33
Apr,Monday,Vancouver,7H,25,8,17
Apr,Monday,Vancouver,8H,44,14,30
Apr,Monday,Vancouver,9H,27,10,17
Apr,Monday,Vancouver,10H,47,13,34
Apr,Monday,Vancouver,11H,45,12,33
Apr,Monday,Vancouver,12H,50,14,36
Apr,Monday,Vancouver,13H,83,31,52
Apr,Monday,Vancouver,14H,94,25,69
Apr,Monday,Vancouver,15H,76,18,58
Apr,Monday,Vancouver,16H,80,19,61
Apr,Monday,Vancouver,17H,89,37,52
Apr,Monday,Vancouver,18H,79,34,45
Apr,Monday,Vancouver,19H,66,16,50
Apr,Monday,Vancouver,20H,96,21,75
Apr,Monday,Vancouver,21H,103,24,79
Apr,Monday,Vancouver,22H,87,21,66
Apr,Monday,Victoria,6H,41,10,31
Apr,Monday,Victoria,7H,45,11,34
Apr,Monday,Victoria,8H,27,6,21
Apr,Monday,Victoria,9H,38,9,29
Apr,Monday,Victoria,10H,32,7,25
Apr,Monday,Victoria,11H,26,5,21
Apr,Monday,Victoria,12H,29,12,17
Apr,Monday,Victoria,13H,89,34,55
Apr,Monday,Victoria,14H,86,38,48
Apr,Monday,Victoria,15H,76,31,45
Apr,Monday,Victoria,16H,94,21,73
Apr,Monday,Victoria,17H,93,38,55
Apr,Monday,Victoria,18H,84,27,57
Apr,Monday,Victoria,19H,79,29,50
Apr,Monday,Victoria,20H,99,21,78
Apr,Monday,Victoria,21H,81,23,58
Apr,Monday,Victoria,22H,88,18,70
Apr,Tuesday,Vancouver,6H,48,15,33
Apr,Tuesday,Vancouver,7H,43,18,25
Apr,Tuesday,Vancouver,8H,36,8,28
Apr,Tuesday,Vancouver,9H,57,15,42
Apr,Tuesday,Vancouver,10H,36,10,26
Apr,Tuesday,Vancouver,11H,43,11,32
Apr,Tuesday,Vancouver,12H,41,20,21
Apr,Tuesday,Vancouver,13H,84,26,58
Apr,Tuesday,Vancouver,14H,94,42,52
Apr,Tuesday,Vancouver,15H,80,21,59
Apr,Tuesday,Vancouver,16H,83,24,59
Apr,Tuesday,Vancouver,17H,86,26,60
Apr,Tuesday,Vancouver,18H,87,32,55
Apr,Tuesday,Vancouver,19H,77,20,57
Apr,Tuesday,Vancouver,20H,74,35,39
Apr,Tuesday,Vancouver,21H,89,39,50
Apr,Tuesday,Vancouver,22H,97,40,57
Apr,Tuesday,Victoria,6H,19,9,10
Apr,Tuesday,Victoria,7H,46,10,36
Apr,Tuesday,Victoria,8H,36,16,20
Apr,Tuesday,Victoria,9H,41,9,32
Apr,Tuesday,Victoria,10H,44,18,26
Apr,Tuesday,Victoria,11H,22,7,15
Apr,Tuesday,Victoria,12H,41,9,32
Apr,Tuesday,Victoria,13H,92,25,67
Apr,Tuesday,Victoria,14H,98,35,63
Apr,Tuesday,Victoria,15H,89,34,55
Apr,Tuesday,Victoria,16H,88,22,66
Apr,Tuesday,Victoria,17H,88,22,66
Apr,Tuesday,Victoria,18H,89,19,70
Apr,Tuesday,Victoria,19H,81,34,47
Apr,Tuesday,Victoria,20H,76,29,47
Apr,Tuesday,Victoria,21H,75,17,58
Apr,Tuesday,Victoria,22H,103,23,80
Apr,Wednesday,Vancouver,6H,47,16,31
Apr,Wednesday,Vancouver,7H,50,18,32
Apr,Wednesday,Vancouver,8H,42,9,33
Apr,Wednesday,Vancouver,9H,36,8,28
Apr,Wednesday,Vancouver,10H,35,10,25
Apr,Wednesday,Vancouver,11H,20,9,11
Apr,Wednesday,Vancouver,12H,35,12,23
Apr,Wednesday,Vancouver,13H,93,25,68
Apr,Wednesday,Vancouver,14H,80,26,54
Apr,Wednesday,Vancouver,15H,79,17,62
Apr,Wednesday,Vancouver,16H,76,31,45
Apr,Wednesday,Vancouver,17H,89,42,47
Apr,Wednesday,Vancouver,18H,110,33,77
Apr,Wednesday,Vancouver,19H,82,18,64
Apr,Wednesday,Vancouver,20H,92,30,62
Apr,Wednesday,Vancouver,21H,61,17,44
Apr,Wednesday,Vancouver,22H,107,41,66
Apr,Wednesday,Victoria,6H,26,8,18
Apr,Wednesday,Victoria,7H,37,16,21
Apr,Wednesday,Victoria,8H,52,13,39
Apr,Wednesday,Victoria,9H,38,11,27
Apr,Wednesday,Victoria,10H,50,12,38
Apr,Wednesday,Victoria,11H,41,16,25
Apr,Wednesday,Victoria,12H,37,8,29
Apr,Wednesday,Victoria,13H,83,26,57
Apr,Wednesday,Victoria,14H,97,31,66
Apr,Wednesday,Victoria,15H,79,19,60
Apr,Wednesday,Victoria,16H,92,43,49
Apr,Wednesday,Victoria,17H,102,28,74
Apr,Wednesday,Victoria,18H,78,31,47
Apr,Wednesday,Victoria,19H,80,23,57
Apr,Wednesday,Victoria,20H,88,42,46
Apr,Wednesday,Victoria,21H,83,21,62
Apr,Wednesday,Victoria,22H,94,39,55
Apr,Thursday,Vancouver,6H,37,8,29
Apr,Thursday,Vancouver,7H,58,12,46
Apr,Thursday,Vancouver,8H,37,11,26
Apr,Thursday,Vancouver,9H,29,7,22
Apr,Thursday,Vancouver,10H,47,17,30
Apr,Thursday,Vancouver,11H,55,18,37
Apr,Thursday,Vancouver,12H,52,11,41
Apr,Thursday,Vancouver,13H,76,21,55
Apr,Thursday,Vancouver,14H,87,28,59
Apr,Thursday,Vancouver,15H,93,23,70
Apr,Thursday,Vancouver,16H,92,41,51
Apr,Thursday,Vancouver,17H,67,25,42
Apr,Thursday,Vancouver,18H,78,22,56
Apr,Thursday,Vancouver,19H,100,39,61
Apr,Thursday,Vancouver,20H,97,37,60
Apr,Thursday,Vancouver,21H,71,28,43
Apr,Thursday,Vancouver,22H,71,14,57
Apr,Thursday,Victoria,6H,49,16,33
Apr,Thursday,Victoria,7H,51,16,35
Apr,Thursday,Victoria,8H,42,11,31
Apr,Thursday,Victoria,9H,38,11,27
Apr,Thursday,Victoria,10H,34,14,20
Apr,Thursday,Victoria,11H,43,13,30
Apr,Thursday,Victoria,12H,41,12,29
Apr,Thursday,Victoria,13H,84,20,64
Apr,Thursday,Victoria,14H,82,27,55
Apr,Thursday,Victoria,15H,85,26,59
Apr,Thursday,Victoria,16H,99,24,75
Apr,Thursday,Victoria,17H,83,25,58
Apr,Thursday,Victoria,18H,83,37,46
Apr,Thursday,Victoria,19H,84,31,53
Apr,Thursday,Victoria,20H,84,33,51
Apr,Thursday,Victoria,21H,80,25,55
Apr,Thursday,Victoria,22H,77,18,59
Apr,Friday,Vancouver,6H,30,6,24
Apr,Friday,Vancouver,7H,35,7,28
Apr,Friday,Vancouver,8H,25,8,17
Apr,Friday,Vancouver,9H,39,14,25
Apr,Friday,Vancouver,10H,38,8,30
Apr,Friday,Vancouver,11H,33,9,24
Apr,Friday,Vancouver,12H,47,10,37
Apr,Friday,Vancouver,13H,85,39,46
Apr,Friday,Vancouver,14H,92,20,72
Apr,Friday,Vancouver,15H,76,26,50
Apr,Friday,Vancouver,16H,90,28,62
Apr,Friday,Vancouver,17H,84,17,67
Apr,Friday,Vancouver,18H,99,36,63
Apr,Friday,Vancouver,19H,74,18,56
Apr,Friday,Vancouver,20H,80,17,63
Apr,Friday,Vancouver,21H,72,21,51
Apr,Friday,Vancouver,22H,77,28,49
Apr,Friday,Victoria,6H,39,8,31
Apr,Friday,Victoria,7H,32,12,20
Apr,Friday,Victoria,8H,60,14,46
Apr,Friday,Victoria,9H,54,25,29
Apr,Friday,Victoria,10H,37,15,22
Apr,Friday,Victoria,11H,41,16,25
Apr,Friday,Victoria,12H,41,12,29
Apr,Friday,Victoria,13H,81,29,52
Apr,Friday,Victoria,14H,78,25,53
Apr,Friday,Victoria,15H,79,17,62
Apr,Friday,Victoria,16H,92,23,69
Apr,Friday,Victoria,17H,85,19,66
Apr,Friday,Victoria,18H,91,34,57
Apr,Friday,Victoria,19H,111,49,62
Apr,Friday,Victoria,20H,90,31,59
Apr,Friday,Victoria,21H,85,19,66
Apr,Friday,Victoria,22H,82,32,50
Apr,Saturday,Vancouver,6H,24,11,13
Apr,Saturday,Vancouver,7H,36,8,28
Apr,Saturday,Vancouver,8H,39,14,25
Apr,Saturday,Vancouver,9H,39,9,30
Apr,Saturday,Vancouver,10H,32,12,20
Apr,Saturday,Vancouver,11H,27,8,19
Apr,Saturday,Vancouver,12H,25,8,17
Apr,Saturday,Vancouver,13H,99,27,72
Apr,Saturday,Vancouver,14H,84,34,50
Apr,Saturday,Vancouver,15H,91,39,52
Apr,Saturday,Vancouver,16H,103,46,57
Apr,Saturday,Vancouver,17H,91,26,65
Apr,Saturday,Vancouver,18H,80,31,49
Apr,Saturday,Vancouver,19H,89,22,67
Apr,Saturday,Vancouver,20H,82,17,65
Apr,Saturday,Vancouver,21H,75,15,60
Apr,Saturday,Vancouver,22H,89,22,67
Apr,Saturday,Victoria,6H,37,8,29
Apr,Saturday,Victoria,7H,38,10,28
Apr,Saturday,Victoria,8H,44,16,28
Apr,Saturday,Victoria,9H,31,7,24
Apr,Saturday,Victoria,10H,50,23,27
Apr,Saturday,Victoria,11H,26,11,15
Apr,Saturday,Victoria,12H,14,3,11
Apr,Saturday,Victoria,13H,77,27,50
Apr,Saturday,Victoria,14H,80,22,58
Apr,Saturday,Victoria,15H,88,18,70
Apr,Saturday,Victoria,16H,89,34,55
Apr,Saturday,Victoria,17H,74,33,41
Apr,Saturday,Victoria,18H,91,35,56
Apr,Saturday,Victoria,19H,83,23,60
Apr,Saturday,Victoria,20H,86,18,68
Apr,Saturday,Victoria,21H,62,18,44
Apr,Saturday,Victoria,22H,102,27,75
May,Sunday,Vancouver,6H,31,7,24
May,Sunday,Vancouver,7H,33,15,18
May,Sunday,Vancouver,8H,34,14,20
May,Sunday,Vancouver,9H,50,13,37
May,Sunday,Vancouver,10H,38,11,27
May,Sunday,Vancouver,11H,32,9,23
May,Sunday,Vancouver,12H,23,6,17
May,Sunday,Vancouver,13H,90,44,46
May,Sunday,Vancouver,14H,107,26,81
May,Sunday,Vancouver,15H,103,33,70
May,Sunday,Vancouver,16H,82,18,64
May,Sunday,Vancouver,17H,90,22,68
May,Sunday,Vancouver,18H,84,33,51
May,Sunday,Vancouver,19H,83,35,48
May,Sunday,Vancouver,20H,97,42,55
May,Sunday,Vancouver,21H,81,31,50
May,Sunday,Vancouver,22H,79,27,52
May,Sunday,Victoria,6H,49,12,37
May,Sunday,Victoria,7H,62,17,45
May,Sunday,Victoria,8H,54,26,28
May,Sunday,Victoria,9H,57,16,41
May,Sunday,Victoria,10H,37,8,29
May,Sunday,Victoria,11H,48,12,36
May,Sunday,Victoria,12H,18,5,13
May,Sunday,Victoria,13H,83,18,65
May,Sunday,Victoria,14H,77,27,50
May,Sunday,Victoria,15H,79,36,43
May,Sunday,Victoria,16H,82,26,56
May,Sunday,Victoria,17H,77,21,56
May,Sunday,Victoria,18H,70,27,43
May,Sunday,Victoria,19H,80,36,44
May,Sunday,Victoria,20H,77,31,46
May,Sunday,Victoria,21H,95,39,56
May,Sunday,Victoria,22H,75,16,59
May,Monday,Vancouver,6H,44,15,29
May,Monday,Vancouver,7H,36,8,28
May,Monday,Vancouver,8H,49,16,33
May,Monday,Vancouver,9H,37,12,25
May,Monday,Vancouver,10H,30,14,16
May,Monday,Vancouver,11H,21,5,16
May,Monday,Vancouver,12H,47,11,36
May,Monday,Vancouver,13H,85,22,63
May,Monday,Vancouver,14H,88,41,47
May,Monday,Vancouver,15H,84,17,67
May,Monday,Vancouver,16H,91,23,68
May,Monday,Vancouver,17H,83,18,65
May,Monday,Vancouver,18H,85,29,56
May,Monday,Vancouver,19H,86,22,64
May,Monday,Vancouver,20H,91,25,66
May,Monday,Vancouver,21H,93,33,60
May,Monday,Vancouver,22H,73,28,45
May,Monday,Victoria,6H,50,25,25
May,Monday,Victoria,7H,45,11,34
May,Monday,Victoria,8H,41,10,31
May,Monday,Victoria,9H,43,14,29
May,Monday,Victoria,10H,46,15,31
May,Monday,Victoria,11H,43,14,29
May,Monday,Victoria,12H,51,15,36
May,Monday,Victoria,13H,91,28,63
May,Monday,Victoria,14H,77,18,59
May,Monday,Victoria,15H,77,17,60
May,Monday,Victoria,16H,84,41,43
May,Monday,Victoria,17H,89,23,66
May,Monday,Victoria,18H,77,17,60
May,Monday,Victoria,19H,91,19,72
May,Monday,Victoria,20H,81,18,63
May,Monday,Victoria,21H,89,24,65
May,Monday,Victoria,22H,64,15,49
May,Tuesday,Vancouver,6H,40,11,29
May,Tuesday,Vancouver,7H,39,9,30
May,Tuesday,Vancouver,8H,38,16,22
May,Tuesday,Vancouver,9H,39,10,29
May,Tuesday,Vancouver,10H,36,8,28
May,Tuesday,Vancouver,11H,47,11,36
May,Tuesday,Vancouver,12H,46,17,29
May,Tuesday,Vancouver,13H,76,26,50
May,Tuesday,Vancouver,14H,85,39,46
May,Tuesday,Vancouver,15H,98,25,73
May,Tuesday,Vancouver,16H,76,35,41
May,Tuesday,Vancouver,17H,97,29,68
May,Tuesday,Vancouver,18H,91,35,56
May,Tuesday,Vancouver,19H,91,39,52
May,Tuesday,Vancouver,20H,78,25,53
May,Tuesday,Vancouver,21H,83,29,54
May,Tuesday,Vancouver,22H,88,20,68
May,Tuesday,Victoria,6H,59,17,42
May,Tuesday,Victoria,7H,51,12,39
May,Tuesday,Victoria,8H,24,5,19
May,Tuesday,Victoria,9H,41,11,30
May,Tuesday,Victoria,10H,20,6,14
May,Tuesday,Victoria,11H,42,20,22
May,Tuesday,Victoria,12H,31,10,21
May,Tuesday,Victoria,13H,81,20,61
May,Tuesday,Victoria,14H,100,24,76
May,Tuesday,Victoria,15H,82,30,52
May,Tuesday,Victoria,16H,80,16,64
May,Tuesday,Victoria,17H,76,22,54
May,Tuesday,Victoria,18H,74,25,49
May,Tuesday,Victoria,19H,75,20,55
May,Tuesday,Victoria,20H,74,17,57
May,Tuesday,Victoria,21H,89,18,71
May,Tuesday,Victoria,22H,76,16,60
May,Wednesday,Vancouver,6H,26,6,20
May,Wednesday,Vancouver,7H,53,15,38
May,Wednesday,Vancouver,8H,61,22,39
May,Wednesday,Vancouver,9H,37,9,28
May,Wednesday,Vancouver,10H,38,8,30
May,Wednesday,Vancouver,11H,27,6,21
May,Wednesday,Vancouver,12H,38,13,25
May,Wednesday,Vancouver,13H,84,21,63
May,Wednesday,Vancouver,14H,93,40,53
May,Wednesday,Vancouver,15H,81,24,57
May,Wednesday,Vancouver,16H,107,23,84
May,Wednesday,Vancouver,17H,84,32,52
May,Wednesday,Vancouver,18H,82,23,59
May,Wednesday,Vancouver,19H,85,19,66
May,Wednesday,Vancouver,20H,103,23,80
May,Wednesday,Vancouver,21H,82,32,50
May,Wednesday,Vancouver,22H,85,17,68
May,Wednesday,Victoria,6H,35,9,26
May,Wednesday,Victoria,7H,54,13,41
May,Wednesday,Victoria,8H,45,11,34
May,Wednesday,Victoria,9H,52,16,36
May,Wednesday,Victoria,10H,56,16,40
May,Wednesday,Victoria,11H,36,14,22
May,Wednesday,Victoria,12H,40,8,32
May,Wednesday,Victoria,13H,84,34,50
May,Wednesday,Victoria,14H,79,21,58
May,Wednesday,Victoria,15H,101,30,71
May,Wednesday,Victoria,16H,97,35,62
May,Wednesday,Victoria,17H,79,17,62
May,Wednesday,Victoria,18H,105,40,65
May,Wednesday,Victoria,19H,82,21,61
May,Wednesday,Victoria,20H,91,22,69
May,Wednesday,Victoria,21H,76,16,60
May,Wednesday,Victoria,22H,90,23,67
May,Thursday,Vancouver,6H,47,17,30
May,Thursday,Vancouver,7H,29,13,16
May,Thursday,Vancouver,8H,24,10,14
May,Thursday,Vancouver,9H,35,9,26
May,Thursday,Vancouver,10H,34,7,27
May,Thursday,Vancouver,11H,51,15,36
May,Thursday,Vancouver,12H,32,15,17
May,Thursday,Vancouver,13H,78,22,56
May,Thursday,Vancouver,14H,104,36,68
May,Thursday,Vancouver,15H,74,36,38
May,Thursday,Vancouver,16H,87,19,68
May,Thursday,Vancouver,17H,81,19,62
May,Thursday,Vancouver,18H,64,15,49
May,Thursday,Vancouver,19H,72,21,51
May,Thursday,Vancouver,20H,100,34,66
May,Thursday,Vancouver,21H,71,16,55
May,Thursday,Vancouver,22H,89,24,65
May,Thursday,Victoria,6H,36,8,28
May,Thursday,Victoria,7H,37,10,27
May,Thursday,Victoria,8H,66,18,48
May,Thursday,Victoria,9H,42,9,33
May,Thursday,Victoria,10H,44,10,34
May,Thursday,Victoria,11H,43,17,26
May,Thursday,Victoria,12H,35,9,26
May,Thursday,Victoria,13H,69,18,51
May,Thursday,Victoria,14H,81,22,59
May,Thursday,Victoria,15H,77,22,55
May,Thursday,Victoria,16H,84,27,57
May,Thursday,Victoria,17H,75,21,54
May,Thursday,Victoria,18H,82,34,48
May,Thursday,Victoria,19H,77,35,42
May,Thursday,Victoria,20H,90,21,69
May,Thursday,Victoria,21H,93,38,55
May,Thursday,Victoria,22H,71,24,47
May,Friday,Vancouver,6H,36,9,27
May,Friday,Vancouver,7H,34,9,25
May,Friday,Vancouver,8H,44,19,25
May,Friday,Vancouver,9H,31,11,20
May,Friday,Vancouver,10H,49,12,37
May,Friday,Vancouver,11H,47,12,35
May,Friday,Vancouver,12H,35,10,25
May,Friday,Vancouver,13H,75,34,41
May,Friday,Vancouver,14H,64,18,46
May,Friday,Vancouver,15H,108,49,59
May,Friday,Vancouver,16H,88,20,68
May,Friday,Vancouver,17H,86,38,48
May,Friday,Vancouver,18H,94,45,49
May,Friday,Vancouver,19H,81,17,64
May,Friday,Vancouver,20H,86,42,44
May,Friday,Vancouver,21H,85,20,65
May,Friday,Vancouver,22H,91,39,52
May,Friday,Victoria,6H,55,22,33
May,Friday,Victoria,7H,48,11,37
May,Friday,Victoria,8H,29,7,22
May,Friday,Victoria,9H,25,9,16
May,Friday,Victoria,10H,43,9,34
May,Friday,Victoria,11H,40,10,30
May,Friday,Victoria,12H,32,13,19
May,Friday,Victoria,13H,80,20,60
May,Friday,Victoria,14H,72,29,43
May,Friday,Victoria,15H,83,27,56
May,Friday,Victoria,16H,91,20,71
May,Friday,Victoria,17H,99,22,77
May,Friday,Victoria,18H,79,18,61
May,Friday,Victoria,19H,104,51,53
May,Friday,Victoria,20H,83,19,64
May,Friday,Victoria,21H,89,22,67
May,Friday,Victoria,22H,95,22,73
May,Saturday,Vancouver,6H,24,7,17
May,Saturday,Vancouver,7H,20,5,15
May,Saturday,Vancouver,8H,52,24,28
May,Saturday,Vancouver,9H,42,14,28
May,Saturday,Vancouver,10H,53,20,33
May,Saturday,Vancouver,11H,30,6,24
May,Saturday,Vancouver,12H,40,20,20
May,Saturday,Vancouver,13H,73,35,38
May,Saturday,Vancouver,14H,83,19,64
May,Saturday,Vancouver,15H,68,16,52
May,Saturday,Vancouver,16H,94,20,74
May,Saturday,Vancouver,17H,86,28,58
May,Saturday,Vancouver,18H,67,22,45
May,Saturday,Vancouver,19H,100,48,52
May,Saturday,Vancouver,20H,93,23,70
May,Saturday,Vancouver,21H,106,37,69
May,Saturday,Vancouver,22H,81,20,61
May,Saturday,Victoria,6H,27,6,21
May,Saturday,Victoria,7H,47,15,32
May,Saturday,Victoria,8H,34,8,26
May,Saturday,Victoria,9H,21,5,16
May,Saturday,Victoria,10H,51,11,40
May,Saturday,Victoria,11H,34,11,23
May,Saturday,Victoria,12H,43,16,27
May,Saturday,Victoria,13H,77,33,44
May,Saturday,Victoria,14H,103,22,81
May,Saturday,Victoria,15H,91,29,62
May,Saturday,Victoria,16H,83,24,59
May,Saturday,Victoria,17H,82,33,49
May,Saturday,Victoria,18H,66,28,38
May,Saturday,Victoria,19H,99,33,66
May,Saturday,Victoria,20H,92,35,57
May,Saturday,Victoria,21H,71,25,46
May,Saturday,Victoria,22H,96,41,55
Jun,Sunday,Vancouver,6H,54,22,32
Jun,Sunday,Vancouver,7H,44,17,27
Jun,Sunday,Vancouver,8H,38,17,21
Jun,Sunday,Vancouver,9H,26,5,21
Jun,Sunday,Vancouver,10H,48,23,25
Jun,Sunday,Vancouver,11H,43,17,26
Jun,Sunday,Vancouver,12H,47,21,26
Jun,Sunday,Vancouver,13H,89,39,50
Jun,Sunday,Vancouver,14H,76,24,52
Jun,Sunday,Vancouver,15H,72,15,57
Jun,Sunday,Vancouver,16H,88,28,60
Jun,Sunday,Vancouver,17H,89,27,62
Jun,Sunday,Vancouver,18H,88,43,45
Jun,Sunday,Vancouver,19H,75,15,60
Jun,Sunday,Vancouver,20H,85,17,68
Jun,Sunday,Vancouver,21H,86,22,64
Jun,Sunday,Vancouver,22H,91,22,69
